Date,medicamen
28-10-2021,550.549988
29-10-2021,563.950012
01-11-2021,561.700012
02-11-2021,592.450012
03-11-2021,602.549988
04-11-2021,698.700012
08-11-2021,690.599976
09-11-2021,660.700012
10-11-2021,664.349976
11-11-2021,649.849976
12-11-2021,640.299988
15-11-2021,634.450012
16-11-2021,650.150024
17-11-2021,651.549988
18-11-2021,622.5
22-11-2021,582.400024
23-11-2021,594.549988
24-11-2021,597.049988
25-11-2021,617.849976
26-11-2021,599
29-11-2021,590.099976
30-11-2021,585.849976
01-12-2021,594.400024
02-12-2021,596
03-12-2021,706.599976
06-12-2021,701.099976
07-12-2021,700.950012
08-12-2021,738.099976
09-12-2021,743.849976
10-12-2021,712.799988
13-12-2021,804.25
14-12-2021,797.549988
15-12-2021,784.900024
16-12-2021,843.25
17-12-2021,782.25
20-12-2021,845.150024
21-12-2021,864.700012
22-12-2021,840.75
23-12-2021,924.799988
24-12-2021,982.25
27-12-2021,988.700012
28-12-2021,965.849976
29-12-2021,947.25
30-12-2021,922.049988
31-12-2021,887.599976
03-01-2022,980.099976
04-01-2022,983.700012
05-01-2022,966.650024
06-01-2022,953.049988
07-01-2022,941.599976
10-01-2022,916.75
11-01-2022,877.200012
12-01-2022,848.849976
13-01-2022,870.799988
14-01-2022,869.799988
17-01-2022,855.950012
18-01-2022,839.349976
19-01-2022,840.150024
20-01-2022,837.700012
21-01-2022,815.950012
24-01-2022,839.900024
25-01-2022,841.25
27-01-2022,844.75
28-01-2022,823.799988
31-01-2022,808
01-02-2022,816.849976
02-02-2022,824.299988
03-02-2022,835.900024
04-02-2022,826.849976
07-02-2022,870.400024
08-02-2022,849.400024
09-02-2022,788.299988
10-02-2022,769.549988
11-02-2022,738.799988
14-02-2022,684.849976
15-02-2022,703.650024
16-02-2022,706.650024
17-02-2022,684.150024
18-02-2022,669.75
21-02-2022,641.200012
22-02-2022,628.650024
23-02-2022,620.049988
24-02-2022,597.049988
25-02-2022,636.650024
28-02-2022,662.400024
02-03-2022,665.049988
03-03-2022,653.700012
04-03-2022,624
07-03-2022,612.650024
08-03-2022,626.150024
09-03-2022,657.849976
10-03-2022,665.150024
11-03-2022,670.700012
14-03-2022,682.799988
15-03-2022,659.099976
16-03-2022,663.75
17-03-2022,670.349976
21-03-2022,689.75
22-03-2022,683.400024
23-03-2022,676.299988
24-03-2022,648.150024
25-03-2022,650.25
28-03-2022,636.700012
29-03-2022,628.599976
30-03-2022,645.200012
31-03-2022,640.849976
01-04-2022,680.75
04-04-2022,721.599976
05-04-2022,800.349976
06-04-2022,799.450012
07-04-2022,791.049988
08-04-2022,795.650024
11-04-2022,787.25
12-04-2022,763.349976
13-04-2022,759.5
18-04-2022,762.25
19-04-2022,718.849976
20-04-2022,721.650024
21-04-2022,712.150024
22-04-2022,698.150024
25-04-2022,689.150024
26-04-2022,683.75
27-04-2022,691.150024
28-04-2022,674.900024
29-04-2022,672.950012
02-05-2022,712.849976
04-05-2022,725.549988
05-05-2022,711.450012
06-05-2022,682.75
09-05-2022,670.799988
10-05-2022,681.400024
11-05-2022,633.75
12-05-2022,633.849976
13-05-2022,666.849976
16-05-2022,677.599976
17-05-2022,685.450012
18-05-2022,660.299988
19-05-2022,671.099976
