Date,Wipro
01-01-2018,4467194
02-01-2018,3832689
03-01-2018,2930235
04-01-2018,1952778
05-01-2018,2150939
08-01-2018,2380330
09-01-2018,6100761
10-01-2018,5081516
11-01-2018,2821948
12-01-2018,4216884
15-01-2018,1593612
16-01-2018,8221924
17-01-2018,4056673
18-01-2018,2361040
19-01-2018,2144134
22-01-2018,6096757
23-01-2018,4306701
24-01-2018,8771028
25-01-2018,11064915
29-01-2018,4698634
30-01-2018,3039996
31-01-2018,3765216
01-02-2018,2936436
02-02-2018,3356831
05-02-2018,2925527
06-02-2018,3244655
07-02-2018,3331381
08-02-2018,7062754
09-02-2018,4202634
12-02-2018,3361144
14-02-2018,4031561
15-02-2018,2207532
16-02-2018,4104522
19-02-2018,2210435
20-02-2018,4580312
21-02-2018,6874135
22-02-2018,6419250
23-02-2018,4889884
26-02-2018,6709467
27-02-2018,5233517
28-02-2018,6862287
01-03-2018,5447711
05-03-2018,4998325
06-03-2018,6302115
07-03-2018,2434170
08-03-2018,2693676
09-03-2018,1340727
12-03-2018,2329131
13-03-2018,4273121
14-03-2018,2773668
15-03-2018,6590570
16-03-2018,6445545
19-03-2018,1981635
20-03-2018,4032277
21-03-2018,4191414
22-03-2018,2518420
23-03-2018,4385853
26-03-2018,9372121
27-03-2018,7119807
28-03-2018,6926560
02-04-2018,3271909
03-04-2018,2150304
04-04-2018,2179020
05-04-2018,1406814
06-04-2018,901137
09-04-2018,1493212
10-04-2018,5836911
11-04-2018,1734232
12-04-2018,2994943
13-04-2018,4245718
16-04-2018,3128073
17-04-2018,2927023
18-04-2018,3533337
19-04-2018,1276126
20-04-2018,4468674
23-04-2018,5330245
24-04-2018,4721712
25-04-2018,8597555
26-04-2018,12775064
27-04-2018,3259713
30-04-2018,2824384
02-05-2018,3177469
03-05-2018,4474720
04-05-2018,4128061
07-05-2018,2632939
08-05-2018,2610590
09-05-2018,2582910
10-05-2018,2404423
11-05-2018,2033426
14-05-2018,2052360
15-05-2018,2250808
16-05-2018,4206945
17-05-2018,3474857
18-05-2018,6422122
21-05-2018,4060193
22-05-2018,1983366
23-05-2018,4700594
24-05-2018,3133893
25-05-2018,3132507
28-05-2018,1565526
29-05-2018,2384298
30-05-2018,3899725
31-05-2018,6864714
01-06-2018,1900026
04-06-2018,2111660
05-06-2018,3286021
06-06-2018,2539759
07-06-2018,2669745
08-06-2018,2513066
11-06-2018,2770565
12-06-2018,3032981
13-06-2018,2050452
14-06-2018,3115571
15-06-2018,6447247
18-06-2018,4159384
19-06-2018,4890073
20-06-2018,2562606
21-06-2018,5087200
22-06-2018,3482735
25-06-2018,2185938
26-06-2018,2644830
27-06-2018,4265284
28-06-2018,5206349
29-06-2018,4826376
02-07-2018,5027806
03-07-2018,5245484
04-07-2018,5112424
05-07-2018,6236409
06-07-2018,3790296
09-07-2018,2916333
10-07-2018,6621114
11-07-2018,5278261
12-07-2018,5950139
13-07-2018,10312564
16-07-2018,6271895
17-07-2018,7235784
18-07-2018,3062957
19-07-2018,3717195
20-07-2018,6983196
23-07-2018,11791321
24-07-2018,4612138
25-07-2018,3314753
26-07-2018,5777446
27-07-2018,2414776
30-07-2018,3636461
31-07-2018,3718088
01-08-2018,2109786
02-08-2018,4005008
03-08-2018,2181420
06-08-2018,2270031
07-08-2018,2296216
08-08-2018,1910576
09-08-2018,3194260
10-08-2018,1799090
13-08-2018,3240569
14-08-2018,2620958
16-08-2018,3007639
17-08-2018,3638623
20-08-2018,2145947
21-08-2018,8094809
23-08-2018,3638980
24-08-2018,5633515
27-08-2018,3405695
28-08-2018,2025599
29-08-2018,2142731
30-08-2018,4533881
31-08-2018,9043659
03-09-2018,34312884
04-09-2018,10914306
05-09-2018,15435738
06-09-2018,13462163
07-09-2018,11470365
10-09-2018,8483480
11-09-2018,6355423
